Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"R + S means ‘R is the daughter of S’ R = S means ‘R is the father of S’ R ÷ S means ‘R is the wife of S’ R × S means ‘R is the brother of S’ E ÷ F × J + L = M, then how is L related to E? Question ID : 26433068074 Chosen Option : 3",Father,Wife,Father-in-law,Brother,Father-in-law
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fourth term in the same way as the first term is related to the second term and the fifth term is related to the sixth term. 8 : 496 :: ? : 204 :: 9 : 711 Question ID : 26433059944 Chosen Option : 3,5,13,6,11,13
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g., 13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed). (25, 9, 56) (13, 14, 183) Question ID : 26433074561 Status :Not Attempted and Marked For Review Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2","(42, 12, 228)","(11, 16, 135)","(19, 23, 511)","(27, 15, 198)","(11, 16, 135)"
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433070444 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the correct combination of mathematical signs to sequentiallyreplace the * signs and balance the given equation. 17 * 11 * 42 * 2 * 7 = 18 Question ID : 26433068597 Chosen Option : 2,- + ÷ ÷,- + × ÷,- + ×  ×,+ - + ×,- + ÷ ÷
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In the following question, four number pairs are given. In each pair the number on left side of (–) is related to the number of the right side of (–) with some Logic/Rule/Relation. Three pairs are similar on basis of same Logic/Rule/Relation. Select the odd one out from the given alternatives. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g.13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) Question ID : 264330105049 Chosen Option : 1",3 – 44,4 – 64,5 – 125,6 – 216,6 – 216
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,By interchanging the given two signs which of the following equation will be not correct? + and – Question ID : 264330105127 Chosen Option : 1,18 ÷ 3 + 8 × 5 – 4 = 30,4 × 6 + 7 – 3 ÷ 1 = 20,18 + 8 × 6 ÷ 3 – 11 = 13,6 × 9 + 7 – 8 ÷ 2 = 51,4 × 6 + 7 – 3 ÷ 1 = 20
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Which letter-cluster will replace the question mark (?) to complete the given series? CZNM, FXOL, IVPK, ?, ORRI Question ID : 26433065956 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4",LSQJ,LTRK,LSQK,LTQJ,LTQJ
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"If A + B means that A is the brother of B, A × B means that A is the sister of B, A ÷ B means that A is the father of B then which of the following expression shows that P is the brother of R? Question ID : 264330104999 Chosen Option : 2",P + Q ÷ R,P + Q × R,P × Q + R,P + R × Q,P + Q ÷ R
